sample_file,score,target
data/Celeb-DF-v2/YouTube-real/videos/00170.mp4,0.9773683100938797,0
data/Celeb-DF-v2/YouTube-real/videos/00208.mp4,0.9950192924588919,0
data/Celeb-DF-v2/YouTube-real/videos/00063.mp4,0.9620528910309076,0
data/Celeb-DF-v2/YouTube-real/videos/00024.mp4,0.9654871951788664,0
data/Celeb-DF-v2/YouTube-real/videos/00021.mp4,0.9805410038679838,0
data/Celeb-DF-v2/YouTube-real/videos/00036.mp4,0.9531050864607096,0
data/Celeb-DF-v2/YouTube-real/videos/00202.mp4,0.9897019471973181,0
data/Celeb-DF-v2/YouTube-real/videos/00236.mp4,0.9979037325829268,0
data/Celeb-DF-v2/YouTube-real/videos/00197.mp4,0.9767706720158458,0
data/Celeb-DF-v2/YouTube-real/videos/00133.mp4,0.8955948809161782,0
data/Celeb-DF-v2/YouTube-real/videos/00213.mp4,0.9369421303272247,0
data/Celeb-DF-v2/YouTube-real/videos/00011.mp4,0.9730019774287939,0
data/Celeb-DF-v2/YouTube-real/videos/00095.mp4,0.925646947696805,0
data/Celeb-DF-v2/YouTube-real/videos/00138.mp4,0.9929388761520386,0
data/Celeb-DF-v2/YouTube-real/videos/00106.mp4,0.9823818020522594,0
data/Celeb-DF-v2/YouTube-real/videos/00194.mp4,0.9870430957525969,0
data/Celeb-DF-v2/YouTube-real/videos/00092.mp4,0.9664729833602905,0
data/Celeb-DF-v2/YouTube-real/videos/00227.mp4,0.9545289259403944,0
data/Celeb-DF-v2/YouTube-real/videos/00244.mp4,0.9823340680450201,0
data/Celeb-DF-v2/YouTube-real/videos/00119.mp4,0.9983559809625149,0
data/Celeb-DF-v2/YouTube-real/videos/00082.mp4,0.9942363724112511,0
data/Celeb-DF-v2/YouTube-real/videos/00188.mp4,0.9897515922784805,0
data/Celeb-DF-v2/YouTube-real/videos/00076.mp4,0.864681120030582,0
data/Celeb-DF-v2/YouTube-real/videos/00047.mp4,0.9981932435184717,0
data/Celeb-DF-v2/YouTube-real/videos/00168.mp4,0.9901448581367731,0
data/Celeb-DF-v2/YouTube-real/videos/00207.mp4,0.6858552226331085,0
data/Celeb-DF-v2/YouTube-real/videos/00193.mp4,0.9892192278057337,0
data/Celeb-DF-v2/YouTube-real/videos/00061.mp4,0.9674186371266842,0
data/Celeb-DF-v2/YouTube-real/videos/00023.mp4,0.9764328729361296,0
data/Celeb-DF-v2/YouTube-real/videos/00048.mp4,0.9968657903373241,0
data/Celeb-DF-v2/YouTube-real/videos/00250.mp4,0.9960058107972145,0
data/Celeb-DF-v2/YouTube-real/videos/00251.mp4,0.9704639613628387,0
data/Celeb-DF-v2/YouTube-real/videos/00252.mp4,0.9988615680485964,0
data/Celeb-DF-v2/YouTube-real/videos/00253.mp4,0.9939266853034496,0
data/Celeb-DF-v2/YouTube-real/videos/00254.mp4,0.9745863983407617,0
data/Celeb-DF-v2/YouTube-real/videos/00255.mp4,0.9400128712877631,0
data/Celeb-DF-v2/YouTube-real/videos/00256.mp4,0.9984414484351873,0
data/Celeb-DF-v2/YouTube-real/videos/00257.mp4,0.9818034302443266,0
data/Celeb-DF-v2/YouTube-real/videos/00258.mp4,0.9972683899104595,0
data/Celeb-DF-v2/YouTube-real/videos/00259.mp4,0.9964070711284876,0
data/Celeb-DF-v2/YouTube-real/videos/00260.mp4,0.9587183557450771,0
data/Celeb-DF-v2/YouTube-real/videos/00261.mp4,0.9760070266202092,0
data/Celeb-DF-v2/YouTube-real/videos/00262.mp4,0.9685587617568672,0
data/Celeb-DF-v2/YouTube-real/videos/00263.mp4,0.9884639661759138,0
data/Celeb-DF-v2/YouTube-real/videos/00264.mp4,0.9992546085268259,0
data/Celeb-DF-v2/YouTube-real/videos/00265.mp4,0.9454103764146566,0
data/Celeb-DF-v2/YouTube-real/videos/00266.mp4,0.9928304888308048,0
data/Celeb-DF-v2/YouTube-real/videos/00267.mp4,0.9932838343083858,0
data/Celeb-DF-v2/YouTube-real/videos/00268.mp4,0.9763042386621237,0
data/Celeb-DF-v2/YouTube-real/videos/00269.mp4,0.9795618765056133,0
data/Celeb-DF-v2/YouTube-real/videos/00270.mp4,0.9958848264068365,0
data/Celeb-DF-v2/YouTube-real/videos/00271.mp4,0.9851532820612192,0
data/Celeb-DF-v2/YouTube-real/videos/00272.mp4,0.9787450935691595,0
data/Celeb-DF-v2/YouTube-real/videos/00273.mp4,0.9958807304501534,0
data/Celeb-DF-v2/YouTube-real/videos/00274.mp4,0.9953191690146923,0
data/Celeb-DF-v2/YouTube-real/videos/00275.mp4,0.9636238217353821,0
data/Celeb-DF-v2/YouTube-real/videos/00276.mp4,0.9505888791754842,0
data/Celeb-DF-v2/YouTube-real/videos/00277.mp4,0.9935999233275652,0
data/Celeb-DF-v2/YouTube-real/videos/00278.mp4,0.9915931019932032,0
data/Celeb-DF-v2/YouTube-real/videos/00279.mp4,0.9965597949922085,0
data/Celeb-DF-v2/YouTube-real/videos/00280.mp4,0.9885586816817522,0
data/Celeb-DF-v2/YouTube-real/videos/00281.mp4,0.9921277761459351,0
data/Celeb-DF-v2/YouTube-real/videos/00282.mp4,0.9498090725392103,0
data/Celeb-DF-v2/YouTube-real/videos/00283.mp4,0.9717000229284167,0
data/Celeb-DF-v2/YouTube-real/videos/00284.mp4,0.9476913455873728,0
data/Celeb-DF-v2/YouTube-real/videos/00285.mp4,0.9876594543457031,0
data/Celeb-DF-v2/YouTube-real/videos/00286.mp4,0.9696616176515818,0
data/Celeb-DF-v2/YouTube-real/videos/00287.mp4,0.9976876061409712,0
data/Celeb-DF-v2/YouTube-real/videos/00288.mp4,0.9736185614019632,0
data/Celeb-DF-v2/YouTube-real/videos/00289.mp4,0.9963132962584496,0
data/Celeb-DF-v2/Celeb-real/videos/id1_0007.mp4,0.9792647641152143,0
data/Celeb-DF-v2/Celeb-real/videos/id2_0008.mp4,0.9954555686563253,0
data/Celeb-DF-v2/Celeb-real/videos/id3_0001.mp4,0.952836412936449,0
data/Celeb-DF-v2/Celeb-real/videos/id6_0005.mp4,0.9835948385298252,0
data/Celeb-DF-v2/Celeb-real/videos/id9_0000.mp4,0.9749694187194109,0
data/Celeb-DF-v2/Celeb-real/videos/id11_0008.mp4,0.9722546581178904,0
data/Celeb-DF-v2/Celeb-real/videos/id16_0011.mp4,0.9877781309187412,0
data/Celeb-DF-v2/Celeb-real/videos/id17_0000.mp4,0.9793869815766811,0
data/Celeb-DF-v2/Celeb-real/videos/id35_0008.mp4,0.9440439138561487,0
data/Celeb-DF-v2/Celeb-real/videos/id39_0005.mp4,0.9337314013391733,0
data/Celeb-DF-v2/Celeb-real/videos/id48_0000.mp4,0.9868596941232681,0
data/Celeb-DF-v2/Celeb-real/videos/id32_0008.mp4,0.979184964671731,0
data/Celeb-DF-v2/Celeb-real/videos/id56_0009.mp4,0.8589823134243488,0
data/Celeb-DF-v2/Celeb-real/videos/id54_0007.mp4,0.9831031654030085,0
data/Celeb-DF-v2/Celeb-real/videos/id37_0005.mp4,0.9894970413297415,0
data/Celeb-DF-v2/Celeb-real/videos/id29_0008.mp4,0.9085563495755196,0
data/Celeb-DF-v2/Celeb-real/videos/id43_0006.mp4,0.9788468778133392,0
data/Celeb-DF-v2/Celeb-real/videos/id1_0006.mp4,0.9140983894467354,0
data/Celeb-DF-v2/Celeb-real/videos/id51_0001.mp4,0.9958198741078377,0
data/Celeb-DF-v2/Celeb-real/videos/id31_0007.mp4,0.9668591022491455,0
data/Celeb-DF-v2/Celeb-real/videos/id2_0003.mp4,0.9842389468103647,0
data/Celeb-DF-v2/Celeb-real/videos/id21_0009.mp4,0.9130417192354798,0
data/Celeb-DF-v2/Celeb-real/videos/id50_0003.mp4,0.987430403009057,0
data/Celeb-DF-v2/Celeb-real/videos/id21_0006.mp4,0.9856060519814491,0
data/Celeb-DF-v2/Celeb-real/videos/id44_0003.mp4,0.9723316272720695,0
data/Celeb-DF-v2/Celeb-real/videos/id36_0006.mp4,0.9618126824498177,0
data/Celeb-DF-v2/Celeb-real/videos/id36_0008.mp4,0.881613090634346,0
data/Celeb-DF-v2/Celeb-real/videos/id1_0008.mp4,0.9914402607828379,0
data/Celeb-DF-v2/Celeb-real/videos/id45_0003.mp4,0.9691709745675325,0
data/Celeb-DF-v2/Celeb-real/videos/id48_0003.mp4,0.9959640856832266,0
data/Celeb-DF-v2/Celeb-real/videos/id23_0001.mp4,0.9847114365547895,0
data/Celeb-DF-v2/Celeb-real/videos/id16_0010.mp4,0.992589583620429,0
data/Celeb-DF-v2/Celeb-real/videos/id31_0004.mp4,0.9916363190859556,0
data/Celeb-DF-v2/Celeb-real/videos/id35_0000.mp4,0.9370431685820222,0
data/Celeb-DF-v2/Celeb-real/videos/id58_0002.mp4,0.9873501248657703,0
data/Celeb-DF-v2/Celeb-real/videos/id30_0007.mp4,0.9802826251834631,0
data/Celeb-DF-v2/Celeb-real/videos/id12_0005.mp4,0.9804855398833752,0
data/Celeb-DF-v2/Celeb-real/videos/id56_0002.mp4,0.9529012031853199,0
data/Celeb-DF-v2/Celeb-real/videos/id33_0005.mp4,0.9407931994646788,0
data/Celeb-DF-v2/Celeb-real/videos/id29_0009.mp4,0.8489991375245154,0
data/Celeb-DF-v2/Celeb-real/videos/id13_0013.mp4,0.9432878447696567,0
data/Celeb-DF-v2/Celeb-real/videos/id28_0009.mp4,0.9962784517556429,0
data/Celeb-DF-v2/Celeb-real/videos/id36_0000.mp4,0.8181746266782284,0
data/Celeb-DF-v2/Celeb-real/videos/id24_0009.mp4,0.9636048637330532,0
data/Celeb-DF-v2/Celeb-real/videos/id39_0004.mp4,0.9864710178226233,0
data/Celeb-DF-v2/Celeb-real/videos/id27_0008.mp4,0.9324469361454248,0
data/Celeb-DF-v2/Celeb-real/videos/id11_0006.mp4,0.947745380923152,0
data/Celeb-DF-v2/Celeb-real/videos/id19_0007.mp4,0.9976039696484804,0
data/Celeb-DF-v2/Celeb-real/videos/id37_0009.mp4,0.9916873164474964,0
data/Celeb-DF-v2/Celeb-real/videos/id3_0008.mp4,0.9198268800973892,0
data/Celeb-DF-v2/Celeb-real/videos/id46_0000.mp4,0.9661417733877897,0
data/Celeb-DF-v2/Celeb-real/videos/id33_0008.mp4,0.8606113512068987,0
data/Celeb-DF-v2/Celeb-real/videos/id8_0000.mp4,0.9522188119590282,0
data/Celeb-DF-v2/Celeb-real/videos/id16_0007.mp4,0.9976344238966703,0
data/Celeb-DF-v2/Celeb-real/videos/id1_0001.mp4,0.9396380111575127,0
data/Celeb-DF-v2/Celeb-real/videos/id32_0002.mp4,0.8714644308201969,0
data/Celeb-DF-v2/Celeb-real/videos/id19_0005.mp4,0.9709857851266861,0
data/Celeb-DF-v2/Celeb-real/videos/id27_0009.mp4,0.9924940895289183,0
data/Celeb-DF-v2/Celeb-real/videos/id2_0001.mp4,0.9977301266044378,0
data/Celeb-DF-v2/Celeb-real/videos/id13_0011.mp4,0.9986575953662395,0
data/Celeb-DF-v2/Celeb-real/videos/id49_0004.mp4,0.9970435295253992,0
data/Celeb-DF-v2/Celeb-real/videos/id57_0007.mp4,0.9842133652418852,0
data/Celeb-DF-v2/Celeb-real/videos/id26_0008.mp4,0.9571695234626532,0
data/Celeb-DF-v2/Celeb-real/videos/id2_0004.mp4,0.998030174523592,0
data/Celeb-DF-v2/Celeb-real/videos/id36_0001.mp4,0.8264267230406404,0
data/Celeb-DF-v2/Celeb-real/videos/id0_0001.mp4,0.9961107652634382,0
data/Celeb-DF-v2/Celeb-real/videos/id10_0007.mp4,0.9849877703574396,0
data/Celeb-DF-v2/Celeb-real/videos/id17_0002.mp4,0.9920275695621967,0
data/Celeb-DF-v2/Celeb-real/videos/id4_0004.mp4,0.9719360861927271,0
data/Celeb-DF-v2/Celeb-real/videos/id36_0002.mp4,0.9533981122076511,0
data/Celeb-DF-v2/Celeb-real/videos/id53_0003.mp4,0.9778716526925564,0
data/Celeb-DF-v2/Celeb-real/videos/id25_0010.mp4,0.9966505914926529,0
data/Celeb-DF-v2/Celeb-real/videos/id51_0006.mp4,0.9818352125585079,0
data/Celeb-DF-v2/Celeb-real/videos/id22_0000.mp4,0.9954086504876614,0
data/Celeb-DF-v2/Celeb-real/videos/id10_0001.mp4,0.8531790753205617,0
data/Celeb-DF-v2/Celeb-real/videos/id6_0002.mp4,0.9973878469318151,0
data/Celeb-DF-v2/Celeb-real/videos/id12_0000.mp4,0.9863283820450306,0
data/Celeb-DF-v2/Celeb-real/videos/id35_0003.mp4,0.7634902275167406,0
data/Celeb-DF-v2/Celeb-real/videos/id3_0002.mp4,0.9736061990261078,0
data/Celeb-DF-v2/Celeb-real/videos/id31_0003.mp4,0.9318141844123602,0
data/Celeb-DF-v2/Celeb-real/videos/id52_0002.mp4,0.9962670672684908,0
